id,raDeg,decDeg
0,30.9748,42.3297
1,17.433,35.6206
2,9.832,30.861
3,2.0969,29.0904
4,14.3017,23.4176
5,11.8347,24.2672
6,9.6389,29.3118
7,9.2202,33.7193
8,-5.4658,43.2681
9,-14.5197,42.326
10,-4.8979,44.3339
11,-5.609,46.4582
12,14.1884,38.4993
13,12.4535,41.0789
14,17.3755,47.2418
15,24.4982,48.6282
16,-3.4915,46.4203
17,142.3113,-35.9513
18,156.7879,-31.0678
19,164.1794,-37.1378
20,-138.0345,-79.0448
21,-114.9133,-78.6957
22,-109.2306,-77.5174
23,-111.6372,-78.8971
24,-48.081,-9.4958
25,-46.8365,-8.9833
26,-37.1103,-5.5712
27,-28.554,-0.3199
28,-24.5859,-1.3873
29,-22.792,-0.02
30,-21.1609,-0.1175
31,-16.8464,-7.5796
32,-10.5241,-9.1825
33,-12.6383,-21.1724
34,-28.3907,-13.8697
35,-25.7915,-7.7833
36,-23.6807,1.3774
37,-9.2574,-20.1006
38,-4.5591,-17.8165
39,-63.4351,10.6133
40,-62.3042,8.8683
41,-61.1717,6.4068
42,-57.1738,-0.8215
43,-61.8818,1.0057
44,-68.6254,3.1148
45,-73.6475,13.8635
46,-73.4378,-4.8826
47,-98.6514,-56.3777
48,-97.2254,-60.6838
49,-107.5535,-59.0414
50,-105.345,-55.9901
51,-105.104,-53.1604
52,-97.0396,-49.8761
53,-98.675,-55.5299
54,42.496,27.2605
55,31.7934,23.4624
56,28.66,20.808
57,28.3826,19.2939
58,89.8822,44.9474
59,79.1723,45.998
60,76.6287,41.2345
61,74.2484,33.1661
62,81.573,28.6075
63,89.9303,37.2126
64,89.8818,54.2847
65,75.4922,43.8233
66,75.6195,41.0758
67,-153.1844,17.4569
68,-151.3288,18.3977
69,-146.0847,19.1824
70,-142.0425,30.3714
71,-141.9805,38.3083
72,-134.5135,40.3906
73,-131.1243,33.3148
74,-138.7533,27.0742
75,-139.7127,13.7283
76,-145.9041,46.0883
77,-146.6341,51.7879
78,-143.7008,51.8507
79,67.7087,-44.9537
80,70.1405,-41.8638
81,70.5145,-37.1443
82,76.1017,-35.483
83,74.3217,53.7521
84,75.8545,60.4422
85,73.5125,66.3427
86,57.5896,71.3323
87,57.3803,65.526
88,52.2672,59.9403
89,94.7116,69.3198
90,105.0168,76.9774
91,134.6218,11.8577
92,131.1712,18.1543
93,130.8214,21.4685
94,131.6666,28.7651
95,124.1288,9.1855
96,-165.9981,38.3149
97,-171.5644,41.3575
98,95.6749,-17.9559
99,101.2872,-16.7161
100,105.7561,-23.8333
101,107.0979,-26.3932
102,105.4298,-27.9348
103,104.6565,-28.9721
104,95.0783,-30.0634
105,111.0238,-29.3031
106,104.0343,-17.0542
107,105.9396,-15.6333
108,103.5475,-12.0386
109,114.8255,5.225
110,111.7877,8.2893
111,-55.588,-12.5082
112,-54.7472,-14.7814
113,-52.7849,-17.8137
114,-48.4761,-25.2709
115,-47.0446,-26.9191
116,-38.3332,-22.4113
117,-33.2398,-16.1273
118,-34.9773,-16.6623
119,-39.4383,-16.8345
120,-43.5132,-17.2329
121,99.4403,-43.1959
122,95.988,-52.6957
123,138.2999,-69.7172
124,153.4342,-70.0379
125,160.7392,-64.3945
126,158.0061,-61.6853
127,154.2707,-61.3323
128,139.2725,-59.2752
129,125.6285,-59.5095
130,119.1946,-52.9824
131,122.3831,-47.3366
132,131.1759,-54.7088
133,166.6351,-62.4241
134,167.1417,-61.9472
135,168.1501,-60.3176
136,167.1475,-58.975
137,163.3736,-58.8532
138,28.5989,63.6701
139,21.454,60.2353
140,14.1772,60.7167
141,10.1268,56.5373
142,2.2945,59.1498
143,170.2517,-54.491
144,-177.9104,-50.7224
145,-172.9901,-50.2306
146,-169.6207,-48.9599
147,-155.0281,-53.4664
148,-151.1151,-47.2884
149,-152.5959,-42.4737
150,-152.6238,-41.6877
151,-148.3294,-36.37
152,-141.1232,-42.1578
153,-135.2096,-42.1042
154,-159.8508,-36.7123
155,-140.1038,-60.8372
156,-149.0441,-60.373
157,-177.087,-52.3685
158,172.942,-59.4421
159,-52.6046,62.9941
160,-48.6776,61.8388
161,-40.3551,62.5856
162,-34.1231,58.78
163,-26.2409,57.0436
164,-27.2863,58.2013
165,-22.7072,58.4152
166,-17.5799,66.2004
167,-5.1631,77.6323
168,-37.835,70.5607
169,40.8252,3.2358
170,38.9686,5.5932
171,37.0398,8.4601
172,41.2356,10.1141
173,44.9288,8.9074
174,45.5699,4.0897
175,39.8707,0.3285
176,34.8366,-2.9776
177,27.8651,-10.335
178,26.017,-15.9375
179,10.8974,-17.9866
180,4.857,-8.8239
181,17.1475,-10.1823
182,21.0059,-8.1833
183,124.6315,-76.9197
184,158.8671,-78.6078
185,161.318,-80.4696
186,-175.4132,-79.3122
187,179.9066,-78.2218
188,-130.6215,-58.8012
189,-139.3733,-64.9751
190,-129.1556,-59.3208
191,95.5285,-33.4364
192,87.74,-35.7683
193,84.9122,-34.0741
194,82.8031,-35.4705
195,89.7867,-42.8151
196,-162.503,17.5294
197,-162.0317,27.8782
198,-173.2655,28.2684
199,-75.3193,-37.1074
200,-73.3954,-37.0634
201,-72.6319,-37.9045
202,-72.4927,-39.3408
203,-72.9126,-40.4967
204,-74.2213,-42.0951
205,-77.6042,-43.4341
206,-81.6242,-42.3125
207,-126.7676,31.3591
208,-128.0428,29.1057
209,-126.328,26.7147
210,-124.3143,26.2956
211,-122.6015,26.0684
212,-120.6031,26.8779
213,-119.6393,29.8511
214,-177.8966,-24.7289
215,-177.4688,-22.6198
216,-176.0485,-17.5419
217,-172.5339,-16.5154
218,-171.4032,-23.3968
219,174.1705,-9.8022
220,171.1525,-10.8593
221,169.8352,-14.7785
222,164.9436,-18.2988
223,167.9145,-22.8258
224,170.8412,-18.78
225,171.2205,-17.684
226,176.1907,-18.3507
227,179.004,-17.1508
228,-168.0697,-59.6888
229,-176.2137,-58.7489
230,-173.3504,-63.0991
231,-172.2085,-57.1132
232,-41.7659,30.2269
233,-48.4472,33.9703
234,-54.4429,40.2567
235,-63.7563,45.1308
236,-67.5735,51.7298
237,-70.7243,53.3685
238,-49.642,45.2803
239,-60.9235,35.0834
240,-67.3197,27.9597
241,-51.6968,11.3033
242,-50.6127,14.5951
243,-50.0905,15.9121
244,-48.3381,16.1241
245,-49.1353,15.0746
246,64.0066,-51.4866
247,68.4991,-55.045
248,83.4063,-62.4898
249,86.1932,-65.7355
250,88.5252,-63.0896
251,76.3777,-57.4727
252,-91.6178,56.8726
253,-90.8485,51.4889
254,-97.3918,52.3014
255,-96.9332,55.173
256,-71.8612,67.6615
257,-84.8107,71.3378
258,-102.8034,65.7147
259,-114.0021,61.5142
260,-119.5277,58.5653
261,-128.7676,58.9661
262,-148.9027,64.3759
263,-171.6294,69.7882
264,172.8509,69.3311
265,-84.7359,72.7328
266,-62.9569,70.2679
267,-41.044,5.2478
268,-41.3799,10.007
269,-42.4146,10.1316
270,76.9624,-5.0864
271,71.3756,-3.2547
272,69.0798,-3.3525
273,62.9664,-6.8376
274,59.5074,-13.5085
275,56.5356,-12.1016
276,55.8121,-9.7634
277,53.2327,-9.4583
278,44.1069,-8.8981
279,41.0306,-13.8587
280,41.2758,-18.5726
281,45.5979,-23.6245
282,49.8792,-21.7579
283,53.447,-21.6329
284,56.712,-23.2497
285,68.8877,-30.5623
286,66.0092,-34.0168
287,64.4736,-33.7983
288,57.3635,-36.2003
289,54.2737,-40.2745
290,49.9819,-43.0698
291,44.5653,-40.3047
292,40.1668,-39.8554
293,36.7463,-47.7038
294,34.1274,-51.5122
295,28.9895,-51.6089
296,24.4285,-57.2368
297,48.0189,-28.9876
298,42.2726,-32.4059
299,31.1227,-29.2968
300,93.7194,22.5068
301,95.7401,22.5136
302,100.983,25.1311
303,107.7849,30.2452
304,113.6494,31.8883
305,116.329,28.0262
306,113.9806,26.8957
307,110.0307,21.9823
308,106.0272,20.5703
309,99.4279,16.3993
310,101.3224,12.8956
311,109.5232,16.5404
312,-14.78,-52.7541
313,-17.8613,-51.3169
314,-19.3331,-46.8846
315,-22.5607,-43.7492
316,-27.9417,-46.961
317,-22.6826,-43.4956
318,-26.0962,-41.3467
319,-28.4713,-39.5434
320,-31.5178,-37.3649
321,-114.5199,19.1531
322,-112.445,21.4896
323,-109.6785,31.6027
324,-109.276,38.9223
325,-111.4742,42.437
326,-115.0648,46.3134
327,-117.8076,44.9349
328,-121.8311,42.4515
329,-104.9276,30.9264
330,-101.2382,36.8092
331,-90.9367,37.2505
332,-99.0794,37.1459
333,-101.242,24.8392
334,-93.3853,27.7207
335,-90.5588,29.2479
336,-88.1144,28.7625
337,-101.3381,14.3903
338,63.5005,-42.2944
339,40.6394,-50.8003
340,39.3515,-52.5431
341,40.1651,-54.5499
342,45.9034,-59.7378
343,44.6992,-64.0713
344,131.6938,6.4188
345,132.1082,5.8378
346,130.8061,3.3987
347,129.6893,3.3414
348,129.414,5.7038
349,133.8484,5.9456
350,138.5911,2.3143
351,144.964,-1.1428
352,141.8968,-8.6586
353,147.8696,-14.8466
354,152.647,-12.3541
355,156.5226,-16.8363
356,162.4062,-16.1936
357,173.2505,-31.8576
358,178.2272,-33.9081
359,-160.2696,-23.1715
360,-148.4071,-26.6824
361,-137.4279,-27.9604
362,6.4378,-77.2542
363,56.8098,-74.239
364,39.8973,-68.2669
365,35.4373,-68.6594
366,28.7339,-67.6473
367,29.6925,-61.5699
368,-50.6082,-47.2915
369,-48.9903,-51.921
370,-46.2975,-58.4542
371,-30.5205,-54.9926
372,-40.0334,-53.4494
373,-24.1099,52.229
374,-22.1771,50.2825
375,-22.6174,47.7069
376,-24.7436,46.5366
377,-22.3781,43.1234
378,-19.8714,44.2763
379,-23.8709,49.4764
380,-26.5303,39.7149
381,-26.0076,37.7487
382,152.093,11.9672
383,151.8331,16.7627
384,154.9931,19.8415
385,168.5271,20.5237
386,177.2649,14.5721
387,168.56,15.4296
388,154.1726,23.4173
389,148.1909,26.007
390,146.4628,23.7743
391,151.8573,35.2447
392,156.4784,33.7961
393,163.3279,34.2149
394,156.9708,36.7072
395,143.5558,36.3976
396,91.5388,-14.9353
397,89.1012,-14.1677
398,86.7389,-14.822
399,83.1826,-17.8223
400,78.2329,-16.2055
401,76.3653,-22.371
402,82.0613,-20.7594
403,86.1158,-22.4484
404,87.8304,-20.8791
405,78.3078,-12.9413
406,79.8939,-13.1768
407,-133.9824,-25.282
408,-137.2804,-16.0418
409,-130.7483,-9.3829
410,-126.1184,-14.7895
411,-125.744,-28.1351
412,-125.336,-29.7778
413,-122.2603,-33.6272
414,-125.0584,-34.4119
415,-129.5485,-36.2614
416,-129.657,-40.6475
417,-135.367,-43.134
418,-139.5177,-47.3882
419,-131.9288,-52.0992
420,-130.3666,-47.8753
421,-129.3297,-44.6896
422,-126.2148,-41.1668
423,-119.9695,-38.3967
424,-118.3519,-36.8023
425,94.9058,59.011
426,104.3192,58.4228
427,111.6785,49.2115
428,125.7088,43.1881
429,135.1599,41.7829
430,139.711,36.8026
431,140.2638,34.3926
432,-78.8068,37.6051
433,-78.9051,39.6127
434,-80.7653,38.7837
435,-76.3738,36.8986
436,-75.2641,32.6896
437,-77.48,33.3627
438,92.5603,-74.753
439,82.9709,-76.341
440,73.7967,-74.9369
441,75.6792,-71.3143
442,-47.508,-33.7797
443,-47.8786,-43.9885
444,-39.8098,-40.8095
445,-40.5155,-32.1725
446,-44.6772,-32.2578
447,115.3118,-9.5511
448,122.1485,-2.9838
449,107.9661,-0.4928
450,97.2045,-7.0331
451,93.7139,-6.2748
452,101.9652,2.4122
453,95.942,4.5929
454,98.2259,7.333
455,100.2444,9.8958
456,176.4017,-66.7288
457,-175.6072,-67.9607
458,-170.7041,-69.1356
459,-168.43,-68.1081
460,-164.4322,-71.5489
461,-171.8833,-72.133
462,-118.3773,-45.1732
463,-113.204,-47.5548
464,-115.0399,-50.1555
465,-119.1963,-49.2297
466,-143.2699,-83.6679
467,-18.4854,-81.3816
468,-34.6306,-77.39
469,-90.2434,-9.7736
470,-93.0268,2.7073
471,-94.1319,4.5673
472,-96.2664,12.56
473,-105.5829,9.375
474,-112.2716,1.9839
475,-116.4136,-3.6943
476,-115.4196,-4.6925
477,-110.7103,-10.5671
478,-102.4055,-15.7249
479,-112.2151,-16.6127
480,-113.244,-18.4563
481,-113.9742,-20.0373
482,-113.6037,-23.4472
483,-99.4976,-24.9995
484,-98.1614,-29.867
485,91.893,14.7685
486,88.5958,20.2762
487,90.9799,20.1385
488,92.985,14.2088
489,90.5958,9.6473
490,88.7929,7.4071
491,81.2828,6.3497
492,73.7239,10.1508
493,74.6371,1.714
494,73.5629,2.4407
495,72.8015,5.6051
496,72.46,6.9613
497,72.653,8.9002
498,74.0928,13.5145
499,76.1423,15.4041
500,77.4248,15.5972
501,78.6345,-8.2016
502,81.1192,-2.3971
503,83.0017,-0.2991
504,83.7845,9.9342
505,85.1897,-1.9426
506,86.9391,-9.6696
507,84.0534,-1.2019
508,-53.5881,-56.7351
509,-48.7604,-66.2032
510,-57.8183,-66.1821
511,-76.9457,-62.1876
512,-84.1932,-61.4939
513,-87.8549,-63.6686
514,-93.5667,-64.7239
515,-79.2411,-71.4281
516,-59.8519,-72.9105
517,-38.3891,-65.3662
518,-27.5031,33.1782
519,-19.2494,30.2212
520,-14.0564,28.0828
521,2.0969,29.0904
522,3.309,15.1836
523,-13.8098,15.2053
524,-18.3267,12.1729
525,-19.6345,10.8314
526,-27.4501,6.1979
527,-33.9535,9.875
528,-17.4992,24.6016
529,-18.3672,23.5657
530,-28.2472,25.3451
531,-33.8386,25.645
532,56.0797,32.2882
533,58.533,31.8836
534,59.7413,35.791
535,59.4635,40.0102
536,56.2985,42.5785
537,55.7313,47.7876
538,54.1224,48.1926
539,51.0807,49.8612
540,46.1991,53.5064
541,42.6742,55.8955
542,43.5644,52.7625
543,47.2667,49.6133
544,47.374,44.8575
545,47.0422,40.9556
546,47.8224,39.6116
547,46.2941,38.8403
548,44.6903,39.6627
549,44.9162,41.0329
550,61.646,50.3513
551,63.7244,48.4093
552,62.1654,47.7125
553,41.0499,49.2284
554,25.9152,50.6887
555,6.571,-42.306
556,16.521,-46.7184
557,22.0914,-43.3182
558,22.8129,-49.0727
559,17.0962,-55.2458
560,2.3527,-45.7474
561,102.0477,-61.9414
562,87.4569,-56.1667
563,86.8212,-51.0665
564,18.4373,24.5837
565,17.9152,30.0896
566,19.8666,27.2641
567,17.8634,21.0347
568,22.8709,15.3458
569,26.3485,9.1577
570,30.5118,2.7638
571,28.389,3.1875
572,25.3579,5.4876
573,22.5463,6.1438
574,18.4329,7.5754
575,15.7359,7.8901
576,12.1706,7.5851
577,-0.1721,6.8633
578,-5.0123,5.6263
579,-8.0079,6.379
580,-9.9142,5.3813
581,-10.7086,3.2823
582,-8.2669,1.2556
583,-4.4883,1.78
584,-3.402,3.4868
585,-14.0308,3.82
586,-19.8361,-27.0436
587,-15.5873,-29.6222
588,-16.0129,-32.5396
589,-16.8686,-32.8755
590,-22.1236,-32.3461
591,-27.9041,-32.9885
592,-33.7633,-33.0258
593,-33.066,-30.8983
594,99.4403,-43.1959
595,109.2857,-37.0975
596,113.8454,-28.3693
597,114.7078,-26.8038
598,117.3236,-24.8598
599,119.2147,-22.8801
600,121.886,-24.3043
601,120.896,-40.0031
602,122.3831,-47.3366
603,117.0215,-25.9372
604,115.952,-28.9548
605,120.896,-40.0031
606,130.0256,-35.3084
607,130.8981,-33.1864
608,132.633,-27.7098
609,63.6062,-62.4739
610,64.121,-59.3022
611,59.6865,-61.4002
612,56.0499,-64.8069
613,-64.9759,18.0139
614,-63.1531,18.5343
615,-60.3107,19.4921
616,-64.7378,17.476
617,-85.5932,-36.7617
618,-83.957,-34.3846
619,-84.7515,-29.8281
620,-83.0073,-25.4217
621,-86.5591,-21.0588
622,-69.3404,-44.459
623,-69.0284,-40.6159
624,-74.347,-29.8801
625,-78.5859,-26.9908
626,-61.1846,-41.8683
627,-60.0659,-35.2763
628,-61.0402,-26.2995
629,-65.8232,-24.8836
630,-68.6813,-24.5086
631,-71.1149,-25.2567
632,-76.1836,-26.2967
633,-88.548,-30.4241
634,-73.265,-27.6704
635,-73.8292,-21.7415
636,-72.559,-21.0236
637,-70.5913,-18.9529
638,-69.5818,-17.8472
639,-69.5682,-15.955
640,-75.5675,-21.1067
641,-76.4576,-22.7448
642,-120.287,-26.1141
643,-119.9166,-22.6217
644,-118.6407,-19.8055
645,-114.7028,-25.5928
646,-112.6481,-26.432
647,-111.0294,-28.216
648,-107.4591,-34.2932
649,-107.0324,-38.0474
650,-106.3541,-42.3613
651,-101.9617,-43.2392
652,-95.6703,-42.9978
653,-93.1038,-40.127
654,-94.378,-39.03
655,-96.5978,-37.1038
656,14.6515,-29.3574
657,-2.7686,-28.1303
658,-10.294,-32.532
659,-6.7573,-37.8183
660,-81.1982,-8.2441
661,-78.2064,-4.7479
662,-79.4316,-9.0525
663,-82.7006,-14.5658
664,-123.4531,15.4218
665,-124.6123,19.6704
666,-122.8151,18.1416
667,-120.8867,15.6616
668,-126.2994,10.5389
669,-123.933,6.4256
670,-122.296,4.4777
671,-116.4136,-3.6943
672,-102.4055,-15.7249
673,-95.6033,-15.3986
674,-90.2434,-9.7736
675,-89.2295,-8.1803
676,-84.6725,-2.8988
677,-75.9451,4.2036
678,151.9845,-0.3716
679,148.1268,-8.105
680,157.3696,-2.7391
681,157.5728,-0.637
682,84.4112,21.1425
683,68.9802,16.5093
684,67.1656,15.8709
685,64.9483,15.6276
686,65.7337,17.5425
687,67.1542,19.1804
688,81.573,28.6075
689,60.1701,12.4903
690,51.7923,9.7327
691,60.7891,5.9893
692,51.2033,9.0289
693,54.2183,0.4017
694,-87.1927,-45.9544
695,-83.2566,-45.9685
696,-82.7923,-49.0706
697,28.2704,29.5788
698,32.3859,34.9873
699,34.3286,33.8472
700,-107.8338,-69.0277
701,-121.2143,-63.4307
702,-130.2726,-68.6795
703,-25.3746,-60.2596
704,-10.6426,-58.2357
705,7.8861,-62.9582
706,5.0178,-64.8748
707,-0.0209,-65.5771
708,-23.1668,-64.9664
709,-176.1435,57.0326
710,165.932,61.751
711,165.4603,56.3824
712,178.4577,53.6948
713,-166.4927,55.9598
714,-159.0186,54.9254
715,-153.1148,49.3133
716,176.5126,47.7794
717,169.6197,33.0943
718,169.5468,31.5308
719,167.4159,44.4985
720,155.5823,41.4995
721,154.2741,42.9144
722,142.8821,63.0619
723,127.5661,60.7182
724,147.7473,59.0387
725,148.0265,54.0643
726,143.2143,51.6773
727,134.8019,48.0418
728,135.9064,47.1565
729,-123.9853,77.7945
730,-115.6238,75.7553
731,-129.8179,71.834
732,-137.3236,74.1555
733,-108.5073,82.0373
734,-96.9458,86.5865
735,37.9545,89.2641
736,131.1759,-54.7088
737,140.5284,-55.0107
738,149.2156,-54.5678
739,161.6924,-49.4203
740,153.684,-42.1219
741,142.675,-40.4668
742,136.999,-43.4326
743,122.3831,-47.3366
744,176.4648,6.5294
745,177.6738,1.7647
746,-175.0235,-0.6668
747,-169.5848,-1.4494
748,-162.5125,-5.539
749,-158.7018,-11.1613
750,-145.9964,-6.0005
751,-139.2349,-5.6582
752,-164.4558,10.9592
753,-166.0991,3.3975
754,-156.3267,-0.5958
755,-149.5884,1.5445
756,-138.4378,1.8929
757,135.6116,-66.3961
758,126.4341,-66.1369
759,121.9825,-68.6171
760,109.2076,-67.9572
761,107.1869,-70.4989
762,-70.9457,21.3904
763,-67.8236,24.6649
764,-61.6346,24.0796
765,-59.7248,27.7536
766,-56.0578,27.8142
